,Temperature,Latitude,Longitude,Humidity,Wind Speed,Cloud,Country,Date,City
0,52.65,-42.7826,147.0587,70,5.01,94,AU,1627433520,new norfolk
1,51.8,-46.6,168.3333,70,11.18,44,NZ,1627433142,bluff
2,61.54,62.456,-114.3525,48,1.99,40,CA,1627433623,yellowknife
3,83.26,35.7333,140.8333,80,20.27,100,JP,1627433212,hasaki
4,82.13,-2.5333,112.95,74,4.59,77,ID,1627433625,sampit
5,71.69,-0.7393,-90.3518,82,9.26,23,EC,1627433311,puerto ayora
6,73.96,39.8885,4.2658,83,4.61,0,ES,1627433690,mahon
7,65.84,42.6001,-73.9662,91,1.52,100,US,1627433437,albany
8,46.56,-37.6167,-73.65,80,22.1,0,CL,1627433116,lebu
9,80.6,22.0752,-159.319,75,1.99,90,US,1627433513,kapaa
10,50.88,-33.9258,18.4232,90,2.3,20,ZA,1627433472,cape town
11,64.58,50.6996,-127.4199,72,11.5,20,CA,1627433409,port hardy
12,71.94,37.7167,20.8333,66,6.87,0,GR,1627433690,lithakia
13,75.38,6.189,-67.4859,92,3.27,100,CO,1627433431,puerto carreno
14,51.04,-33.65,115.3333,75,16.49,58,AU,1627433565,busselton
15,46.62,60.9167,-46.05,73,2.86,99,GL,1627433331,narsaq
16,39.25,68.75,161.3,73,19.48,100,RU,1627433690,cherskiy
17,73.87,-17.5333,146.0333,64,4.23,84,AU,1627433691,innisfail
18,74.12,-23.1203,-134.9692,78,14.72,100,PF,1627433526,rikitea
19,61.16,41.7178,-8.8571,89,12.59,4,PT,1627433691,areosa
20,37.06,-54.8,-68.3,93,1.14,90,AR,1627433677,ushuaia
21,48.13,-24.7911,-50.0119,92,6.53,100,BR,1627433670,castro
22,37.56,65.6145,-37.6368,80,7.87,23,GL,1627433121,tasiilaq
23,74.3,-5.1989,-35.4608,88,10.58,11,BR,1627433591,touros
24,84.69,-2.5744,150.7967,72,8.86,11,PG,1627432930,kavieng
25,60.58,51.2467,58.2391,51,4.68,5,RU,1627433692,akkermanovka
26,52.81,-34.4187,19.2345,69,14.47,97,ZA,1627433545,hermanus
27,77.97,11.8485,-86.4384,78,11.7,100,NI,1627433693,san rafael del sur
28,60.71,-32.5,137.7667,53,17.56,0,AU,1627433693,port augusta
29,66.58,-20.5167,57.5167,100,14.97,75,MU,1627433433,souillac
30,66.38,-7.3,27.4167,42,2.62,8,CD,1627433693,manono
31,51.48,-46.1927,168.8643,74,0.63,69,NZ,1627433112,mataura
32,75.43,53.75,127.2667,69,4.36,69,RU,1627433694,zeya
33,74.39,-3.7508,103.6372,63,1.54,55,ID,1627433211,payo
34,67.46,-19.9842,57.6142,90,8.01,100,MU,1627433694,cap malheureux
35,82.09,4.9333,-52.3333,82,1.99,7,GF,1627433428,cayenne
36,94.01,31.4638,-100.437,40,4.0,100,US,1627433531,san angelo
37,63.93,50.2503,58.4347,45,1.72,100,KZ,1627433694,khromtau
38,70.86,9.5167,-79.0333,79,5.61,100,PA,1627433695,tubuala
39,80.55,-0.6,73.0833,78,8.7,100,MV,1627433160,hithadhoo
40,54.79,-26.6481,15.1594,74,8.84,0,NA,1627433301,luderitz
41,94.73,50.6501,-104.8678,17,4.65,88,CA,1627433695,lumsden
42,68.59,62.6667,135.6,42,12.48,93,RU,1627433696,khandyga
43,69.96,-21.2,-175.2,88,6.91,75,TO,1627433696,vaini
44,77.05,-21.2078,-159.775,65,5.75,49,CK,1627433179,avarua
45,83.26,-0.8667,134.0833,71,3.4,100,ID,1627433696,manokwari
46,68.79,-33.0153,27.9116,47,13.6,1,ZA,1627433697,east london
47,56.53,19.6167,-98.1167,83,7.29,89,MX,1627433697,tlaxco
48,76.95,17.0151,54.0924,92,12.46,100,OM,1627433697,salalah
49,42.91,-53.15,-70.9167,87,17.27,75,CL,1627433683,punta arenas
50,59.18,43.2686,-7.5406,97,3.65,87,ES,1627433698,bereda
51,86.77,25.0213,37.2685,67,9.46,23,SA,1627433698,umm lajj
52,77.07,-3.8004,102.2655,70,4.16,42,ID,1627433440,bengkulu
53,58.71,48.5501,-71.3324,58,5.75,6,CA,1627433698,saint-ambroise
54,83.71,-2.0226,147.2712,75,6.17,4,PG,1627433274,lorengau
55,64.92,-10.2639,-40.1958,93,5.64,34,BR,1627433473,jaguarari
56,45.99,-38.0023,-57.5575,66,17.0,75,AR,1627433265,mar del plata
57,66.49,-20.4081,57.7,100,14.97,75,MU,1627433216,mahebourg
58,37.74,73.5069,80.5464,99,12.64,100,RU,1627433510,dikson
59,42.37,-33.6971,-53.4616,71,16.08,7,UY,1627433157,chuy
60,72.12,38.5167,-28.7,84,10.02,37,PT,1627433158,ribeira grande
61,78.71,-10.6167,150.6667,87,16.31,93,PG,1627433338,samarai
62,62.98,71.9167,114.0833,47,19.98,26,RU,1627433263,saskylakh
63,71.33,-2.65,10.0,91,2.86,97,GA,1627433700,gamba
64,80.91,33.7333,135.9833,55,2.57,99,JP,1627433700,shingu
65,81.21,-7.7136,-66.9764,54,2.26,82,BR,1627433701,pauini
66,77.61,45.3167,55.2,22,9.26,100,KZ,1627433701,beyneu
67,62.85,18.2164,42.5053,94,4.61,0,SA,1627433327,abha
68,78.26,-9.8,-139.0333,65,16.58,0,PF,1627433692,atuona
69,66.15,60.7522,-137.5108,55,5.75,43,CA,1627433683,haines junction
70,62.35,64.8378,-147.7164,73,8.05,90,US,1627433443,fairbanks
71,62.13,-25.1667,45.05,72,12.71,0,MG,1627433702,beloha
72,74.23,14.8961,-24.4956,80,7.34,14,CV,1627433175,sao filipe
73,57.78,66.7697,123.3711,58,12.73,100,RU,1627433540,zhigansk
74,71.64,65.282,-126.8329,43,8.05,75,CA,1627433661,norman wells
75,53.33,-29.9533,-71.3436,87,2.3,0,CL,1627433596,coquimbo
76,67.39,-21.3585,55.7679,89,13.56,99,RE,1627433106,saint-philippe
77,76.42,2.0371,45.3438,81,20.56,79,SO,1627433510,mogadishu
78,68.41,37.7167,-25.4333,87,7.87,9,PT,1627433444,vila franca do campo
79,71.11,32.6667,-17.1,72,5.28,5,PT,1627433219,ponta do sol
80,85.03,10.9995,122.6711,73,16.11,75,PH,1627433438,dingle
81,87.66,21.3906,-158.1547,48,11.5,40,US,1627433104,nanakuli
82,81.48,34.8791,-76.9013,90,1.01,63,US,1627433478,havelock
83,50.22,63.8424,-22.4338,93,13.8,0,IS,1627433628,grindavik
84,64.42,59.7035,30.7861,67,4.65,100,RU,1627433197,nikolskoye
85,63.91,57.79,-152.4072,55,5.75,40,US,1627433227,kodiak
86,72.09,42.097,-79.2353,78,5.75,1,US,1627433007,jamestown
87,59.36,47.9714,80.4392,54,10.07,0,KZ,1627433705,ayagoz
88,73.0,54.7682,-101.865,52,5.64,0,CA,1627433069,flin flon
89,51.89,-34.0033,24.7314,82,15.26,55,ZA,1627433141,kruisfontein
90,48.04,-33.8667,121.9,69,15.68,2,AU,1627432968,esperance
91,70.43,7.9611,-6.6731,93,6.15,100,CI,1627433706,seguela
92,50.47,61.3833,152.75,58,12.3,100,RU,1627433706,talaya
93,42.82,71.2906,-156.7887,84,19.57,90,US,1627433525,barrow
94,71.28,28.9611,-13.645,68,16.11,75,ES,1627433707,tias
95,64.18,64.2457,12.3778,63,5.39,51,NO,1627433609,snasa
96,60.53,9.35,42.8,79,19.33,100,ET,1627433707,jijiga
97,61.54,-33.5906,26.891,86,14.5,24,ZA,1627433651,port alfred
98,71.83,5.4327,-2.1428,92,3.74,100,GH,1627433707,prestea
99,54.72,-34.5322,20.0403,71,8.05,100,ZA,1627433606,bredasdorp
100,73.22,3.8653,-67.9239,97,3.42,100,CO,1627433708,inirida
101,76.44,29.6036,52.5388,23,0.0,20,IR,1627433708,shiraz
102,78.89,57.8406,108.3492,45,0.67,0,RU,1627433708,alekseyevsk
103,62.08,64.8569,-147.8028,74,9.22,90,US,1627433296,college
104,56.48,-23.65,-70.4,80,4.68,43,CL,1627433421,antofagasta
105,69.78,20.931,-17.0347,83,20.71,38,MR,1627433127,nouadhibou
106,54.93,-42.8794,147.3294,67,5.99,75,AU,1627433595,hobart
107,67.08,43.2128,-75.4557,99,3.69,78,US,1627433709,roma
108,70.57,-21.55,167.8833,59,14.92,100,NC,1627433710,tadine
109,80.46,11.2833,-15.8333,81,10.74,100,GW,1627433448,bubaque
110,67.37,-20.0064,57.6608,90,5.99,100,MU,1627433377,grand gaube
111,81.72,5.4112,100.3354,85,1.01,20,MY,1627433277,georgetown
112,92.25,33.6416,42.8251,20,15.88,0,IQ,1627433710,hit
113,50.94,-45.4167,167.7167,75,3.13,100,NZ,1627433395,te anau
114,77.68,-18.65,-173.9833,83,3.44,75,TO,1627433361,neiafu
115,80.69,13.0667,-59.5333,78,16.11,40,BB,1627433711,oistins
116,67.59,58.8053,-122.7002,56,0.0,40,CA,1627433711,fort nelson
117,87.46,28.017,-97.5169,60,10.78,53,US,1627433407,san patricio
118,78.01,5.3833,-52.95,85,8.12,3,GF,1627433569,sinnamary
119,79.86,37.7021,-121.9358,41,11.5,1,US,1627433452,dublin
120,66.45,-20.3428,57.7575,100,14.97,75,MU,1627433441,bambous virieux
121,51.55,72.7868,-56.1549,69,11.9,100,GL,1627433605,upernavik
122,47.79,-34.6534,-58.6198,61,8.01,82,AR,1627433712,moron
123,61.09,53.5536,-3.0682,90,13.73,100,GB,1627433712,formby
124,79.77,14.3122,121.1114,91,16.24,100,PH,1627433615,santa rosa
125,57.49,-33.918,25.5701,88,16.11,0,ZA,1627433532,port elizabeth
126,94.24,37.7397,-121.4252,30,4.0,0,US,1627433667,tracy
127,69.55,14.2,24.6667,75,2.71,100,SD,1627433675,kutum
128,84.34,-3.6954,128.1814,89,3.44,40,ID,1627433291,ambon
129,45.52,60.7167,-46.0333,76,0.76,100,GL,1627433406,qaqortoq
130,78.98,62.1444,117.6319,45,4.47,7,RU,1627433713,suntar
131,52.72,62.2266,-6.589,97,5.99,100,FO,1627433399,klaksvik
132,65.5,38.7992,-9.4469,76,19.77,0,PT,1627433713,colares
133,77.83,15.85,-97.0667,69,6.91,75,MX,1627433616,puerto escondido
134,73.33,-18.9689,-49.465,33,1.68,55,BR,1627433714,ituiutaba
135,60.22,-35.1667,173.1667,77,8.01,49,NZ,1627433534,ahipara
136,75.34,46.5389,138.3297,73,4.97,26,RU,1627433714,svetlaya
137,83.25,17.9358,-76.4573,86,4.05,100,JM,1627433715,seaforth
138,71.6,-8.8368,13.2343,88,4.61,75,AO,1627433663,luanda
139,80.17,9.4942,50.8122,51,28.81,37,SO,1627433664,bandarbeyla
140,80.56,31.1661,112.5831,83,17.11,36,CN,1627433715,anlu
141,61.61,-28.783,32.0377,69,15.41,1,ZA,1627432935,richards bay
142,52.83,-46.1333,167.6833,66,1.72,13,NZ,1627433645,tuatapere
143,81.75,10.5669,72.642,78,19.35,100,IN,1627433479,kavaratti
144,47.28,70.0744,29.7487,88,6.53,100,NO,1627433716,vadso
145,79.36,19.7297,-155.09,80,8.05,90,US,1627433716,hilo
146,52.09,68.0531,39.5131,79,4.65,100,RU,1627433418,ostrovnoy
147,74.37,47.6469,53.3463,26,8.7,100,KZ,1627433716,makat
148,65.86,51.7492,107.2837,72,0.0,7,RU,1627433672,ivolginsk
149,77.79,15.1333,-23.2167,79,11.92,97,CV,1627433717,vila do maio
150,67.12,28.6585,-17.9182,83,14.97,90,ES,1627433717,los llanos de aridane
151,62.4,58.3019,-134.4197,74,1.01,75,US,1627433523,juneau
152,62.38,46.7001,-75.4493,77,3.09,0,CA,1627433426,ferme-neuve
153,49.87,66.1451,-65.7125,72,2.77,100,CA,1627433446,pangnirtung
154,42.64,78.2186,15.6401,93,11.5,75,SJ,1627433285,longyearbyen
155,40.96,71.6872,128.8694,82,14.09,27,RU,1627433168,tiksi
156,70.83,-21.6403,-41.0511,85,15.93,0,BR,1627433516,sao joao da barra
157,77.25,55.1001,-105.2842,41,3.44,40,CA,1627433718,la ronge
158,65.28,-19.7625,-44.3139,39,3.31,5,BR,1627433718,esmeraldas
159,70.05,38.7333,-27.0667,94,6.67,75,PT,1627433719,praia da vitoria
160,54.52,67.8557,20.2251,76,0.0,75,SE,1627433719,kiruna
161,81.27,-6.7221,146.9847,59,2.48,42,PG,1627433719,lae
162,59.59,-35.3378,143.5544,58,20.24,8,AU,1627433719,swan hill
163,76.06,41.1415,-73.3579,77,1.01,75,US,1627433472,westport
164,45.03,-38.5473,-58.7368,65,22.82,100,AR,1627433671,necochea
165,53.6,-27.6146,-48.5012,67,9.22,75,BR,1627433637,florianopolis
166,60.21,52.7333,7.7667,89,9.89,98,DE,1627433720,loningen
167,79.57,58.0006,102.6619,41,0.72,0,RU,1627433720,ust-ilimsk
168,73.99,28.2333,83.9833,86,2.04,100,NP,1627433545,pokhara
169,50.23,70.4692,-68.5914,71,8.05,90,CA,1627433419,clyde river
170,85.89,15.2,101.1333,82,8.75,100,TH,1627433721,chai badan
171,73.58,7.7669,-72.225,95,1.5,25,VE,1627433155,san cristobal
172,43.68,70.9963,24.6622,90,5.84,95,NO,1627433721,havoysund
173,80.82,15.7432,-96.4661,86,0.56,97,MX,1627433721,pochutla
174,83.05,17.4924,44.1277,53,7.92,19,SA,1627433667,najran
175,77.05,-0.9492,100.3543,85,1.61,89,ID,1627433420,padang
176,42.12,77.484,-69.3632,96,6.24,99,GL,1627433165,qaanaaq
177,72.46,-20.2333,164.0167,59,14.83,11,NC,1627433449,poum
178,53.26,-22.9,44.5333,71,1.23,0,MG,1627433722,sakaraha
179,55.26,-34.7333,135.8667,61,26.53,8,AU,1627433663,port lincoln
180,64.31,15.1718,44.3244,68,2.44,55,YE,1627433722,sayyan
181,66.38,47.6666,-52.7314,96,19.57,90,CA,1627433429,torbay
182,66.69,-3.4833,23.4333,41,2.37,37,CD,1627433723,lodja
183,80.55,39.5009,-89.7679,82,3.49,0,US,1627433723,virden
184,84.4,37.2353,39.7631,30,10.25,0,TR,1627433439,viransehir
185,81.72,3.0707,172.7902,72,4.03,100,KI,1627433723,butaritari
186,69.69,29.5833,-9.5,71,2.06,0,MA,1627433624,tiznit
187,41.5,68.5333,146.4167,78,12.06,100,RU,1627433673,belaya gora
188,73.35,48.4001,-89.3168,64,6.91,20,CA,1627433724,thunder bay
189,82.78,16.5833,82.0167,68,9.33,99,IN,1627433724,amalapuram
190,71.65,23.45,79.7833,95,11.1,100,IN,1627433724,katangi
191,69.73,32.2994,-9.2372,93,13.15,65,MA,1627433619,asfi
192,78.57,-20.7333,139.5,41,11.5,0,AU,1627433725,mount isa
193,82.74,17.9583,-102.2,80,3.06,100,MX,1627433725,lazaro cardenas
194,86.52,39.2446,55.5154,20,8.03,2,TM,1627433390,gazanjyk
195,59.67,56.1138,10.1725,92,4.97,93,DK,1627433304,holme
196,74.17,-0.2202,100.6308,88,1.99,25,ID,1627433725,payakumbuh
197,89.94,13.9297,41.6925,63,2.21,36,ER,1627433726,edd
198,71.47,37.4966,61.9714,37,9.22,0,TM,1627433726,murgab
199,86.9,18.6853,12.9164,49,8.01,94,NE,1627433726,bilma
200,81.86,-9.1061,124.8925,49,2.95,86,ID,1627433357,atambua
201,35.55,-45.5752,-72.0662,93,2.3,0,CL,1627433623,coihaique
202,72.72,41.3712,-73.414,80,0.0,90,US,1627433493,bethel
203,82.47,35.5,134.2333,74,8.05,40,JP,1627433652,tottori
204,77.43,6.7533,-11.3686,80,12.97,100,LR,1627433411,robertsport
205,88.79,22.2855,114.1577,86,1.01,98,HK,1627432938,victoria
206,57.61,-28.7667,114.6,88,10.36,75,AU,1627433727,geraldton
207,76.73,40.2504,-76.2499,67,4.45,4,US,1627433674,lancaster
208,53.6,69.4541,-133.0374,71,6.91,75,CA,1627433240,tuktoyaktuk
209,63.66,36.6177,-121.9166,82,4.0,20,US,1627433185,pacific grove
210,78.91,13.35,-15.75,77,7.96,81,GM,1627433728,nioro
211,82.09,16.8634,-99.8901,79,4.38,75,MX,1627433462,acapulco
212,70.11,-0.2167,20.8667,45,2.17,17,CD,1627433728,boende
213,49.12,62.1564,-7.1664,100,8.05,90,FO,1627433644,vestmanna
214,77.68,-16.4833,-151.75,75,9.19,30,PF,1627433729,faanui
215,81.97,13.6017,26.6876,59,10.2,100,SD,1627433669,umm kaddadah
216,63.82,43.4647,-3.8044,92,5.99,90,ES,1627433729,santander
217,83.03,20.8947,-156.47,71,19.57,40,US,1627433500,kahului
218,84.49,14.3,-91.9167,75,4.07,17,GT,1627433729,champerico
219,63.12,18.3851,42.4509,81,5.01,88,SA,1627433682,faya
220,82.02,30.3833,113.4,80,12.88,16,CN,1627433730,xiantao
221,67.51,-21.3393,55.4781,77,10.36,90,RE,1627433668,saint-pierre
222,46.98,-33.3667,116.15,90,6.69,95,AU,1627433730,collie
223,33.93,69.3833,178.4167,97,9.66,100,RU,1627433431,leningradskiy
224,42.28,-38.3739,-60.2798,75,17.27,95,AR,1627433731,tres arroyos
225,76.33,5.8808,-10.0467,80,8.55,100,LR,1627433583,buchanan
226,61.43,58.2452,32.5165,82,5.55,100,RU,1627433731,kresttsy
227,68.68,62.2167,135.8,47,11.14,54,RU,1627433731,dzhebariki-khaya
228,70.9,47.4408,29.5599,56,6.44,63,UA,1627433732,mayaky
229,77.94,-2.9248,-39.9167,82,14.88,13,BR,1627433445,itarema
230,77.07,50.1001,-91.917,44,0.0,40,CA,1627433446,sioux lookout
231,87.33,26.4815,-97.7831,59,9.91,90,US,1627433732,raymondville
232,63.21,46.844,74.9804,39,17.9,0,KZ,1627433732,balkhash
233,74.39,-4.9667,39.8333,80,14.54,2,TZ,1627433259,micheweni
234,56.77,-25.4,-70.4833,77,3.09,2,CL,1627433291,taltal
235,51.98,-41.4122,175.5153,64,2.21,0,NZ,1627433733,waipawa
236,69.39,5.7556,7.1063,95,3.51,83,NG,1627433733,nkwerre
237,45.81,60.2776,47.0659,88,3.98,12,RU,1627433734,podosinovets
238,95.95,37.1041,-113.5841,24,1.01,1,US,1627433183,saint george
239,81.95,-2.6833,111.6167,75,4.65,87,ID,1627433516,pangkalanbuun
240,41.95,68.7098,-52.8699,83,6.71,100,GL,1627433411,aasiaat
241,92.16,31.0982,-97.3428,49,6.49,0,US,1627433517,temple
242,100.29,22.6783,-3.9836,9,9.33,98,ML,1627433573,taoudenni
243,77.54,4.1363,96.1285,88,3.33,77,ID,1627433734,meulaboh
244,51.37,-32.7217,25.588,40,6.04,0,ZA,1627433652,somerset east
245,41.81,-43.3002,-65.1023,68,15.28,22,AR,1627433448,rawson
246,48.06,69.2167,-51.1,79,7.65,100,GL,1627433405,ilulissat
247,45.63,-35.3333,-72.4167,75,7.14,0,CL,1627433288,constitucion
248,78.87,-9.1667,-60.6333,46,1.99,96,BR,1627433735,aripuana
249,65.73,38.6979,-9.4215,75,5.01,0,PT,1627433714,cascais
250,81.07,7.4167,81.8167,71,3.76,100,LK,1627433736,kalmunai
251,59.23,-18.475,-70.3042,82,10.36,90,CL,1627433736,arica
252,42.33,-41.8697,-73.8203,84,3.24,68,CL,1627433636,ancud
253,55.76,63.9333,31.65,93,3.47,9,RU,1627433736,muyezerskiy
254,64.26,51.7122,105.8647,70,3.33,3,RU,1627433737,babushkin
255,76.78,-5.1131,105.3067,73,4.83,49,ID,1627433479,metro
256,70.41,7.3833,8.5667,86,4.47,93,NG,1627433737,yaan
257,63.61,69.4865,88.3972,85,3.2,87,RU,1627433343,talnakh
258,83.88,5.8402,118.1179,79,3.44,20,MY,1627433737,sandakan
259,79.14,-16.0999,167.4164,75,17.49,48,VU,1627433655,lakatoro
260,49.68,-38.2667,141.9667,84,22.1,100,AU,1627433738,codrington
261,73.08,30.4833,-115.95,75,12.71,1,MX,1627433296,san quintin
262,82.6,16.1667,81.1333,69,13.91,82,IN,1627433738,machilipatnam
263,75.29,-6.6447,-51.995,44,1.16,0,BR,1627433738,sao felix do xingu
264,73.44,31.3086,-110.9422,73,6.91,1,MX,1627433501,nogales
265,74.66,27.9769,-114.0611,67,17.36,0,MX,1627433424,guerrero negro
266,67.8,27.8964,102.2634,94,1.39,100,CN,1627433739,xichang
