,Temperature,Latitude,Longitude,Humidity,Wind Speed,Cloud,Country,Date,City
267,96.85,22.5667,59.5289,40,25.7,100,OM,1627433624,sur
268,81.03,43.3236,145.575,89,7.96,33,JP,1627433483,nemuro
269,44.13,65.5833,-171.0,99,10.42,100,RU,1627433425,lavrentiya
270,77.4,56.3444,114.8794,45,1.25,44,RU,1627433421,taksimo
271,48.11,-37.8333,140.7667,87,10.36,75,AU,1627433740,mount gambier
272,57.85,50.6789,156.125,93,6.58,100,RU,1627433740,severo-kurilsk
273,59.36,50.2334,-63.5986,94,3.44,75,CA,1627433740,havre-saint-pierre
274,43.12,-36.3132,-57.6792,84,12.24,75,AR,1627433741,dolores
275,72.64,37.4636,-122.4286,72,19.57,40,US,1627433716,half moon bay
276,90.25,42.8,93.45,15,10.87,19,CN,1627432938,hami
277,47.91,70.6333,147.9167,51,12.17,95,RU,1627433211,chokurdakh
278,80.1,20.15,92.9,90,16.62,100,MM,1627433741,akyab
279,64.47,-15.1961,12.1522,86,2.21,0,AO,1627433593,namibe
280,51.4,-10.8764,26.5969,54,4.79,100,CD,1627433742,kambove
281,40.5,64.8989,45.7622,93,4.21,77,RU,1627433742,leshukonskoye
282,66.81,50.6309,38.6903,56,0.74,29,RU,1627433742,alekseyevka
283,53.65,-33.0117,17.9442,70,7.63,100,ZA,1627433392,saldanha
284,63.77,46.1333,25.5333,77,2.33,4,RO,1627433743,varghis
285,70.56,34.6391,-120.4579,77,13.8,10,US,1627433426,lompoc
286,79.45,-6.4622,108.4519,70,6.51,44,ID,1627433743,karangampel
287,80.47,-13.8483,136.4192,69,4.61,56,AU,1627433468,alyangula
288,86.09,-3.3667,135.4833,65,0.74,84,ID,1627433555,nabire
289,81.32,40.4272,71.7189,41,4.61,2,UZ,1627433744,komsomolskiy
290,76.08,-1.6,103.6167,77,4.5,100,ID,1627433744,jambi
291,48.04,-30.1811,-50.2056,53,18.61,4,BR,1627433247,cidreira
292,43.09,68.0546,166.4372,78,3.31,100,RU,1627433424,bilibino
293,77.13,25.5198,90.2201,94,3.22,92,IN,1627433506,tura
294,49.91,66.0449,-17.3389,99,9.28,100,IS,1627432989,husavik
295,76.93,18.0858,-15.9785,85,15.52,100,MR,1627433745,nouakchott
296,62.01,66.5,25.7167,67,9.22,90,FI,1627433718,rovaniemi
297,56.98,49.7834,-74.8492,66,3.56,58,CA,1627433745,chapais
298,82.47,5.1033,73.0708,75,15.1,99,MV,1627433746,eydhafushi
299,78.87,39.1834,-84.5333,72,1.57,7,US,1627433604,hamilton
300,93.06,25.8667,-109.1167,59,7.0,7,MX,1627433746,bagojo
301,79.75,18.3258,72.965,85,17.0,100,IN,1627433746,murud
302,58.5,55.1956,80.2811,66,3.76,100,RU,1627433746,kargat
303,69.78,56.5419,21.0367,88,5.75,55,LV,1627433747,liepaja
304,70.32,35.1186,-120.5907,69,12.66,1,US,1627433747,arroyo grande
305,77.92,16.1525,36.2032,78,11.41,36,SD,1627433747,wagar
306,78.35,10.1483,-85.452,91,2.64,100,CR,1627433748,nicoya
307,75.56,43.6125,122.2653,79,2.62,100,CN,1627433748,tongliao
308,77.94,5.2056,103.2059,81,2.71,99,MY,1627433748,marang
309,73.49,46.4167,21.1833,45,6.67,100,HU,1627433749,kevermes
310,84.83,46.4856,135.8833,60,1.3,79,RU,1627433250,vostok
311,71.62,-8.9266,125.4092,37,4.76,91,TL,1627433672,airai
312,80.8,2.9167,73.5667,79,11.72,100,MV,1627433232,muli
313,74.07,-6.9811,-34.8339,85,9.42,48,BR,1627433667,cabedelo
314,77.22,-5.795,-35.2094,88,6.91,40,BR,1627433486,natal
315,66.0,47.5999,-53.2648,98,5.01,100,CA,1627433749,bay roberts
316,53.02,-28.55,16.4333,84,4.56,0,NA,1627433262,oranjemund
317,52.16,64.5667,143.2,72,9.55,100,RU,1627433653,ust-nera
318,72.45,-17.7125,-39.2481,83,8.81,0,BR,1627433413,caravelas
319,73.56,55.7435,-97.8558,49,9.22,75,CA,1627433750,thompson
320,58.59,55.4627,-4.6339,88,3.44,75,GB,1627433750,ayr
321,74.61,41.7333,23.15,50,1.3,0,BG,1627433751,kresna
322,59.23,36.6167,101.7667,59,3.04,29,CN,1627433333,xining
323,57.72,-38.3667,178.3,53,9.06,0,NZ,1627433751,tolaga bay
324,82.67,24.8,125.2833,94,8.05,75,JP,1627433671,hirara
325,59.32,57.8,158.6667,79,4.05,100,RU,1627433513,tigil
326,99.16,30.7,-111.8167,26,11.07,13,MX,1627433752,altar
327,75.76,4.8699,-2.2405,82,9.82,100,GH,1627433441,axim
328,68.63,27.9054,-15.4461,78,19.57,75,ES,1627433454,aguimes
329,36.79,-20.4597,-66.825,37,22.64,0,BO,1627432966,uyuni
330,71.98,39.8161,109.9776,46,4.92,100,CN,1627433698,dongsheng
331,83.97,27.9167,96.1667,71,0.94,76,IN,1627433617,tezu
332,64.87,55.3422,-131.6461,68,8.05,75,US,1627433450,ketchikan
333,64.29,-11.0964,-77.6139,85,11.18,46,PE,1627433651,hualmay
334,73.49,19.8833,75.3333,83,0.0,75,IN,1627433753,aurangabad
335,69.42,-34.6833,150.8667,39,8.99,32,AU,1627433753,kiama
336,87.66,23.6651,116.6379,64,2.62,7,CN,1627433753,chaozhou
337,53.92,-41.0667,145.9167,83,20.02,91,AU,1627433430,burnie
338,76.86,-14.7972,-57.2881,48,10.78,25,BR,1627433754,nova olimpia
339,46.6,70.9821,25.9704,87,4.43,99,NO,1627433564,honningsvag
340,83.17,21.3469,-158.0858,61,14.97,40,US,1627433754,makakilo city
341,63.77,47.8043,67.7144,40,10.36,2,KZ,1627433668,zhezkazgan
342,82.33,9.9658,98.6348,84,14.99,99,TH,1627433755,ranong
343,50.11,64.3833,-173.3,81,13.42,90,RU,1627433755,provideniya
344,82.44,20.7,-105.2,86,3.27,54,MX,1627433533,ixtapa
345,80.67,37.9407,22.9573,45,3.4,0,GR,1627433465,corinto
346,50.7,63.7506,-68.5145,57,18.01,40,CA,1627433187,iqaluit
347,57.74,40.5982,-124.1573,93,5.75,1,US,1627432986,fortuna
348,52.61,65.8167,87.9833,93,6.06,100,RU,1627433756,turukhansk
349,74.35,-1.8283,-44.8683,91,2.75,49,BR,1627433756,cururupu
350,91.27,26.9581,56.2719,75,2.84,76,IR,1627433756,qeshm
351,89.71,48.2325,-101.2963,18,5.06,100,US,1627433757,minot
352,82.47,20.8667,-90.4,78,9.4,49,MX,1627433626,celestun
353,82.36,21.4612,-71.1419,74,12.66,40,TC,1627432982,cockburn town
354,89.8,22.8909,-109.9124,60,8.99,6,MX,1627433757,cabo san lucas
355,76.8,4.9533,-77.366,86,0.94,100,CO,1627433757,pizarro
356,79.95,42.9019,133.9064,70,5.41,4,RU,1627433758,preobrazheniye
357,69.21,33.0833,-16.3333,68,13.8,75,PT,1627433758,camacha
358,87.15,42.9744,140.5089,49,1.1,6,JP,1627433675,iwanai
359,66.07,-35.7167,150.1833,42,13.27,69,AU,1627433758,batemans bay
360,68.34,13.4,78.0667,82,14.74,100,IN,1627433759,chintamani
361,72.86,-5.55,12.2,90,6.51,97,AO,1627433177,cabinda
362,46.44,70.3705,31.1107,86,15.32,97,NO,1627433430,vardo
363,80.62,-17.7333,-149.15,71,10.25,97,PF,1627433323,tautira
364,75.29,42.0551,59.3788,29,9.06,0,TM,1627433759,akdepe
365,51.22,67.8006,130.4114,53,15.37,31,RU,1627433203,batagay-alyta
366,61.0,47.8376,-0.3329,96,6.35,21,FR,1627433760,sable-sur-sarthe
367,79.5,63.0128,112.4714,48,4.7,11,RU,1627433760,chernyshevskiy
368,66.7,51.1,114.53,73,2.08,15,RU,1627433760,aginskoye
369,70.39,39.05,-27.9833,89,8.28,100,PT,1627433438,lagoa
370,62.02,53.858,120.875,96,2.15,100,RU,1627433761,amazar
371,58.62,-8.4192,20.7447,33,2.82,95,AO,1627433761,lucapa
372,73.98,19.8,75.5333,83,0.0,75,IN,1627433761,pipri
373,76.6,-0.3167,102.35,66,4.7,96,ID,1627433762,japura
374,78.8,21.2833,-88.9333,85,6.93,19,MX,1627433762,dzilam gonzalez
375,75.69,52.4201,136.4853,73,3.36,100,RU,1627433762,imeni poliny osipenko
376,52.52,67.4667,86.5833,86,5.95,100,RU,1627433763,igarka
377,66.16,45.1667,10.7833,88,5.59,2,IT,1627433763,mantua
378,81.52,28.3667,129.4833,86,12.35,52,JP,1627433674,naze
379,78.13,-9.0763,143.2092,89,14.32,97,PG,1627433763,daru
380,36.34,69.7008,170.3133,90,8.12,97,RU,1627433405,pevek
381,81.59,33.194,-82.5271,64,2.21,66,US,1627433170,avera
382,50.0,64.75,177.4833,93,20.0,75,RU,1627433764,anadyr
383,78.91,-19.55,169.2667,57,9.22,40,VU,1627433662,isangel
384,71.35,10.75,-11.1167,98,4.14,100,GN,1627433709,dabola
385,72.79,-1.5746,9.2618,84,4.74,14,GA,1627433764,omboue
386,60.87,-24.8667,113.6333,55,9.22,90,AU,1627433765,carnarvon
387,58.33,53.9939,84.7431,66,0.92,100,RU,1627433765,zalesovo
388,78.93,-6.8844,112.2051,73,7.7,9,ID,1627433385,labuhan
389,58.08,60.4667,166.1,60,15.28,99,RU,1627433321,tilichiki
390,61.75,47.5702,-59.1367,99,6.53,100,CA,1627433766,channel-port aux basques
391,91.08,42.7241,-114.5186,35,0.0,1,US,1627433498,jerome
392,75.52,-0.7193,8.7815,80,8.9,55,GA,1627433373,port-gentil
393,67.28,42.1263,-1.1372,71,7.31,97,ES,1627433766,ejea de los caballeros
394,55.15,-16.0316,35.5,96,4.54,100,MW,1627433766,mulanje
395,55.65,12.5058,39.5228,88,9.33,100,ET,1627433767,korem
396,77.54,14.9215,-23.5087,73,8.05,75,CV,1627433767,praya
397,68.32,54.7804,-127.1743,40,4.61,20,CA,1627433767,smithers
398,79.43,49.1167,131.1833,66,7.0,47,RU,1627433768,khingansk
399,66.0,52.5244,13.4105,78,4.61,0,DE,1627433526,berlin
400,70.95,-22.9661,-42.0278,81,24.07,0,BR,1627433768,arraial do cabo
401,82.9,28.3669,121.36,86,10.4,88,CN,1627433768,wenling
402,82.36,71.9667,102.5,45,17.98,9,RU,1627433182,khatanga
403,65.62,42.1584,-72.3287,85,1.01,90,US,1627433722,palmer
404,63.14,-7.8447,-79.1469,84,6.38,73,PE,1627433657,chicama
405,76.98,2.8197,-60.6733,88,2.3,75,BR,1627433434,boa vista
406,65.73,-10.0681,-78.1522,86,11.12,39,PE,1627433561,huarmey
407,66.78,49.1447,56.4872,38,8.7,100,KZ,1627433769,shubarkuduk
408,55.81,-35.5667,138.6167,68,4.0,9,AU,1627433613,victor harbor
409,77.85,30.1924,116.025,92,10.92,100,CN,1627433770,huangmei
410,85.68,45.5234,-122.6762,42,1.01,20,US,1627433150,portland
411,86.5,14.0453,124.1694,69,16.73,100,PH,1627433770,pandan
412,61.99,52.5369,62.4936,55,7.29,79,KZ,1627433771,lisakovsk
413,83.19,31.7167,-116.5667,68,7.92,23,MX,1627433297,maneadero
414,81.05,7.7102,81.6924,69,3.42,100,LK,1627433771,batticaloa
415,57.47,40.8021,-124.1637,87,5.53,100,US,1627433254,eureka
416,68.94,42.3414,78.0056,56,1.5,47,KG,1627433481,kyzyl-suu
417,91.42,24.4667,54.3667,62,1.14,0,AE,1627433571,abu dhabi
418,61.05,62.2667,24.7,63,3.78,66,FI,1627433772,keuruu
419,81.93,6.6221,73.07,77,15.23,62,MV,1627433547,kulhudhuffushi
420,63.16,39.8386,69.5306,42,2.84,0,KG,1627433772,isfana
421,65.05,43.3665,-124.2179,76,19.57,1,US,1627433404,coos bay
422,84.0,35.1333,140.3,78,18.32,100,JP,1627433408,katsuura
423,84.25,16.45,-85.85,78,22.57,95,HN,1627433772,savannah bight
424,46.47,71.0357,27.8492,88,3.53,94,NO,1627433306,mehamn
425,37.26,-45.8667,-67.5,75,3.44,0,AR,1627433431,comodoro rivadavia
426,80.94,32.5251,-93.7502,88,0.0,40,US,1627433773,shreveport
427,52.11,-44.7,169.15,89,1.99,70,NZ,1627433574,wanaka
428,77.27,35.9911,-106.0806,49,8.37,96,US,1627433773,espanola
429,77.0,13.4878,106.9816,95,5.01,100,KH,1627433774,lumphat
430,75.42,1.55,110.3333,94,1.14,20,MY,1627433774,kuching
431,52.93,-46.2817,169.8464,55,2.37,100,NZ,1627433397,kaitangata
432,48.15,-13.3128,35.2406,82,7.43,3,MZ,1627433774,lichinga
433,61.65,40.1629,-8.3327,98,1.5,21,PT,1627433295,lata
434,82.29,32.296,-81.2354,86,6.91,75,US,1627433410,rincon
435,63.0,35.6003,103.2064,61,0.96,5,CN,1627433761,linxia
436,77.94,40.7765,-73.4673,63,3.0,5,US,1627433759,plainview
437,68.14,-23.5333,148.1667,64,10.36,0,AU,1627433445,emerald
438,79.0,31.3525,27.2453,73,6.91,0,EG,1627433394,marsa matruh
439,83.26,9.285,105.7244,75,14.99,20,VN,1627433685,bac lieu
440,84.02,50.3672,137.4996,68,3.11,16,RU,1627433775,selikhino
441,74.19,35.0806,109.0897,63,3.06,100,CN,1627433775,tongchuan
442,78.84,30.634,117.8517,93,7.14,100,CN,1627433776,rongcheng
443,82.33,25.05,61.7417,88,9.64,100,PK,1627433776,jiwani
444,71.55,-20.3297,-40.2925,88,8.05,0,BR,1627433413,vila velha
445,85.39,-3.6667,152.4333,65,4.97,11,PG,1627433410,namatanai
446,82.6,21.4267,39.8261,68,4.21,100,SA,1627433586,mecca
447,78.04,14.6333,99.1,86,4.43,99,TH,1627433777,kanchanaburi
448,65.44,51.5664,32.9586,67,7.43,98,UA,1627433420,korop
449,75.49,30.2455,-85.6483,94,3.44,1,US,1627433501,lynn haven
450,82.56,5.3473,115.7455,78,2.21,80,MY,1627433777,beaufort
451,73.78,43.6475,111.9767,47,13.02,100,CN,1627433518,erenhot
452,70.9,11.2361,4.9073,97,3.78,100,NG,1627433777,duku
453,60.55,-9.5402,16.341,26,2.28,19,AO,1627433778,malanje
454,66.33,-35.1,173.7833,68,7.31,96,NZ,1627433762,kaeo
455,82.49,12.485,-16.5469,79,7.14,100,SN,1627433464,oussouye
456,83.07,42.0411,-87.6901,60,1.99,0,US,1627433778,evanston
457,68.92,-2.5167,32.9,47,9.71,52,TZ,1627433778,mwanza
458,85.1,36.3703,30.2869,44,8.93,0,TR,1627433617,kumluca
459,70.47,10.2849,22.7882,95,7.07,100,CF,1627433779,birao
460,60.13,46.6166,10.7002,94,3.38,81,IT,1627433215,lasa
461,63.23,43.213,-8.691,91,4.59,61,ES,1627433779,carballo
462,87.26,34.4506,40.9171,30,19.57,0,SY,1627433780,abu kamal
463,68.31,31.4451,12.9801,79,10.04,0,LY,1627433668,mizdah
464,81.09,30.5188,-87.2728,87,1.01,75,US,1627433780,ensley
465,70.21,-28.8667,153.5667,56,6.91,32,AU,1627433605,ballina
466,82.27,32.2989,69.5725,64,3.15,11,PK,1627433780,wana
467,80.69,21.2833,-88.2667,73,7.05,57,MX,1627433781,panaba
468,78.82,44.3525,143.3525,83,4.61,20,JP,1627433781,mombetsu
469,60.4,60.5544,-151.2583,82,13.35,99,US,1627433781,kenai
470,82.26,18.217,-63.0578,75,19.22,4,AI,1627433650,the valley
471,74.03,1.2391,23.616,69,2.91,100,CD,1627433781,basoko
472,84.24,38.4167,77.2406,25,9.35,88,CN,1627433782,shache
473,74.12,14.1167,78.1667,72,13.33,100,IN,1627433782,kadiri
474,69.31,4.9934,19.9619,95,2.73,100,CF,1627433782,kouango
475,79.09,49.7833,-92.7503,36,6.91,1,CA,1627433437,dryden
476,72.64,-20.7377,116.8463,55,6.53,7,AU,1627433414,karratha
477,65.95,50.0981,43.2976,61,4.97,5,RU,1627433783,sebrovo
478,82.02,25.1216,62.3254,88,8.99,82,PK,1627433672,gwadar
479,69.44,8.4596,25.678,97,4.0,99,SS,1627433783,raga
480,72.95,-23.7,133.8833,27,10.36,0,AU,1627433643,alice springs
481,75.85,-7.9139,39.6668,72,17.9,0,TZ,1627433683,kilindoni
482,68.43,51.6828,102.1408,76,2.04,30,RU,1627433784,kyren
483,50.07,64.5011,-165.4064,93,13.8,90,US,1627433784,nome
484,60.48,58.5667,5.7,89,13.47,96,NO,1627433784,vigrestad
485,69.3,-34.5833,150.8552,41,9.06,24,AU,1627433670,flinders
486,61.66,66.4043,14.5233,66,4.05,32,NO,1627433785,storforshei
487,46.22,-17.9333,19.7667,47,6.44,1,NA,1627433785,rundu
488,84.18,18.4726,120.5763,86,22.55,100,PH,1627433785,davila
489,81.45,44.3,86.0333,30,7.31,1,CN,1627433764,shihezi
490,62.65,-13.7,-76.2167,82,19.57,0,PE,1627433424,pisco
491,70.9,53.5739,142.9478,85,3.13,100,RU,1627433766,okha
492,60.69,-7.0,23.45,37,4.54,37,CD,1627433786,mwene-ditu
493,76.78,4.423,-7.3528,74,7.65,100,CI,1627433786,tabou
494,72.81,34.7909,48.5707,26,5.14,0,IR,1627433786,azad shahr
495,65.23,68.2191,-135.0107,67,5.75,100,CA,1627433180,aklavik
496,59.56,-16.8392,36.9856,96,3.22,98,MZ,1627433347,mocuba
497,93.87,38.421,-121.4238,28,1.01,1,US,1627433206,laguna
498,70.83,9.45,-5.6333,91,4.14,100,CI,1627433787,korhogo
499,82.18,27.0377,14.4283,24,11.3,0,LY,1627433638,sabha
500,76.87,7.5264,-12.505,84,10.63,100,SL,1627433435,bonthe
501,82.85,31.4167,130.3167,67,0.83,0,JP,1627433787,kaseda
502,48.65,-11.9472,-75.2829,73,4.79,79,PE,1627433788,san jeronimo
503,60.69,57.0531,-135.33,77,0.0,75,US,1627433275,sitka
504,62.58,59.3833,143.3,81,11.92,94,RU,1627433488,okhotsk
505,73.13,37.8063,-0.8374,82,1.01,75,ES,1627433788,san javier
506,74.59,-7.738,-72.6509,83,2.1,100,BR,1627433788,rodrigues alves
507,68.56,-23.7781,-45.3581,91,13.89,58,BR,1627433427,ilhabela
508,67.42,21.0167,-102.1667,56,8.21,42,MX,1627433789,san julian
509,61.38,61.95,159.2333,47,12.93,89,RU,1627433789,evensk
510,45.23,60.1432,-45.2371,81,6.33,100,GL,1627433452,nanortalik
511,71.17,11.0167,29.7167,95,5.03,83,SD,1627433789,kaduqli
512,85.14,30.4091,-89.0436,79,7.0,36,US,1627433790,harrison
513,62.96,-16.3667,-58.4,63,11.39,26,BO,1627433790,san matias
514,67.08,-20.2078,57.7625,91,13.96,100,MU,1627433199,quatre cocos
515,69.51,0.0939,33.9756,68,4.59,100,KE,1627433790,port victoria
516,48.69,-31.6333,-60.7,39,5.99,85,AR,1627433514,santa fe
517,53.28,55.1542,72.6925,62,7.43,95,RU,1627433791,lyubinskiy
518,58.37,-9.3451,28.734,56,6.89,17,ZM,1627433791,nchelenge
519,85.26,45.5113,-92.9802,77,7.47,100,US,1627433791,north branch
520,70.05,22.9333,97.75,96,0.4,95,MM,1627433792,lashio
521,66.63,37.0965,-4.3887,59,4.52,0,ES,1627433792,archidona
522,78.66,-8.19,114.9675,61,3.76,7,ID,1627433792,banjar
523,76.24,19.3667,-81.4167,94,4.61,75,KY,1627433792,west bay
524,72.05,-0.4536,39.6401,72,18.97,86,KE,1627433793,garissa
525,64.38,60.8156,-115.7999,55,4.61,75,CA,1627433793,hay river
526,49.23,65.4167,-52.9,79,15.03,22,GL,1627433503,maniitsoq
527,64.49,52.4,12.1667,81,2.73,93,DE,1627433793,genthin
528,39.65,-39.8142,-73.2459,95,3.22,5,CL,1627433794,valdivia
529,60.89,55.849,32.2697,94,4.79,100,RU,1627433794,zharkovskiy
530,75.96,41.2092,36.9739,83,14.7,94,TR,1627433714,terme
531,47.1,56.1874,52.4792,84,6.02,0,RU,1627433794,alnashi
532,60.76,-34.2,142.15,63,13.8,0,AU,1627433795,mildura
533,75.65,9.3328,-69.1208,92,1.88,100,VE,1627433795,villa bruzual
534,51.42,65.6118,72.6842,77,11.59,100,RU,1627433795,staryy nadym
535,59.86,-16.6228,-72.7111,89,8.46,72,PE,1627433796,camana
536,61.45,55.1431,37.4711,85,3.24,60,RU,1627433796,chekhov
